
.include "preamble.inc"

APPUSERSIZE equ 10        ; bytes, see uinit.asm
e4f6: e9 e4 ff 02 30 3c fe e4                          ....0<..
e508: f9 e4 ff 01 3d 00 10 e5                          ....=...
e51c: 0b e5 ff 02 3c 3e 9c e1 0e e5 ec e4 94 e1 1f e5  ....<>..........
e52c: ff 01 3c 00 32 e5                                ..<.2.
e53e: 2d e5 ff 01 3e 00 9c e1 64 e2 30 e5 94 e1 41 e5  -...>...d.0...A.
e54e: ff 02 75 3c 54 e5                                ..u<T.
e55c: 4f e5 ff 02 75 3e 9c e1 64 e2 52 e5 94 e1 5f e5  O...u>..d.R..._.
e56c: ff 06 62 72 61 6e 63 68 76 e5                    ..branchv.
e57c: 6d e5 ff 07 3f 62 72 61 6e 63 68 00 8a e5        m...?branch...
e596: 98 e5                                            ..
e5b2: b4 e5                                            ..
e5c6: c8 e5                                            ..
e5dc: 7f e5 ff 01 69 00 e4 e5                          ....i...
e5f2: df e5 ff 01 6a 00 fa e5                          ....j...
e60a: f5 e5 ff 06 75 6e 6c 6f 6f 70 16 e6              ....unloop..
e61e: 0d e6 ff 03 75 6d 2a 00 28 e6                    ....um*.(.
e64c: 21 e6 ff 06 75 6d 2f 6d 6f 64 58 e6              !...um/modX.
e688: 4f e6 ff 04 66 69 6c 6c 92 e6                    O...fill..
e6aa: 8b e6 ff 05 63 6d 6f 76 65 00 b6 e6              ....cmove...
e6ce: ad e6 ff 06 63 6d 6f 76 65 3e da e6              ....cmove>..
e6f8: d1 e6 ff 05 63 73 6b 69 70 00 9c e1 cc e2 2e e2  ....cskip.......
e708: 88 e5 16 00 7a e2 a6 e3 f0 e2 0e e5 88 e5 0a 00  ................
e718: 0a fc ba ef 74 e5 e8 ff dc e2 54 e2 94 e1 fb e6  ....t.....T.....
e728: ff 05 63 73 63 61 6e 00 9c e1 cc e2 7a e2 2e e2  ..cscan.........
e738: a6 e3 f0 e2 0e e5 ec e4 88 e5 18 00 64 e2 72 e4  ............d.r.
e748: 64 e2 7a e2 fc e4 ec e4 88 e5 08 00 64 e4 74 e5  d...........d.t.
e758: de ff ae e2 7a e2 fe e3 dc e2 54 e2 94 e1 29 e7  ..........T...).
e768: ff 02 73 3d 6e e7                                ..s=n.
e78e: 69 e7 ff 05 61 6c 69 67 6e 00 9c e1 82 ef 0a fc  i...align.......
e79e: 12 e4 94 ef 94 e1 91 e7 ff 07 61 6c 69 67 6e 65  ..........aligne
e7ae: 64 00 9c e1 2e e2 0a fc 12 e4 c8 e3 94 e1 a7 e7  d...............
e7be: ff 05 63 65 6c 6c 2b 00 c8 e7                    ..cell+...
e7ce: bf e7 ff 05 63 65 6c 6c 73 00 90 e4 d1 e7 ff 05  ....cells.......
e7de: 3e 62 6f 64 79 00 c8 e7 dd e7 ff 03 75 70 40 00  >bod........up@.
e7ee: f0 e7                                            ..
e7fc: e9 e7 ff 03 75 70 21 00 06 e8                    ....up!...
e80e: ff e7 ff 02 74 78 16 e8                          ....tx..
e826: 11 e8 ff 02 72 78 2e e8                          ....rx..
e842: 29 e8 ff 03 72 78 3f 00 4c e8                    )...rx?.L.
e85a: 45 e8 ff 06 2b 75 73 61 72 74 66 e8              E...+usartf.
e894: 5d e8 ff 02 63 72 9c e1 7e e1 0d 00 56 fd 7e e1  ]...cr......V...
e8a4: 0a 00 56 fd 94 e1 97 e8 ff 05 73 70 61 63 65 00  ..V.......space.
e8b4: 9c e1 18 eb 56 fd 94 e1 ad e8 ff 06 73 70 61 63  ....V.......spac
e8c4: 65 73 9c e1 00 fc ee ec 2e e2 88 e5 0a 00 b4 e8  es..............
e8d4: 72 e4 74 e5 f4 ff 54 e2 94 e1 bf e8 ff 04 75 6d  r.t...T.......um
e8e4: 69 6e 9c e1 30 ed 62 e5 88 e5 04 00 64 e2 54 e2  in..0.b.....d.T.
e8f4: 94 e1 e1 e8 ff 04 75 6d 61 78 9c e1 30 ed 52 e5  ......umax..0.R.
e904: 88 e5 04 00 64 e2 54 e2 94 e1 f9 e8 ff 06 61 63  ....d.T.......ac
e914: 63 65 70 74 9c e1 7a e2 c8 e3 72 e4 7a e2 78 fd  cept......r...x.
e924: 2e e2 9a e9 ec e4 88 e5 52 00 2e e2 7e e1 08 00  ........R.......
e934: 0e e5 88 e5 26 00 54 e2 92 e2 30 ed 44 e5 cc e2  ....&.T...0.D...
e944: 92 e2 92 e2 dc e2 88 e5 0e 00 8a e9 72 e4 cc e2  ............r...
e954: 7a e2 dc e2 fe e8 74 e5 1e 00 2e e2 18 eb 30 e5  ......t.......0.
e964: 88 e5 06 00 54 e2 18 eb 2e e2 56 fd 7a e2 b4 e3  ....T.....V.....
e974: 64 e4 7a e2 e6 e8 74 e5 a6 ff 54 e2 ae e2 64 e2  d.....t...T...d.
e984: fe e3 9a e8 94 e1 9c e1 7e e1 08 00 2e e2 56 fd  ..............V.
e994: b4 e8 56 fd 94 e1 9c e1 2e e2 7e e1 0d 00 0e e5  ..V.............
e9a4: 64 e2 7e e1 0a 00 0e e5 20 e4 94 e1 11 e9 ff 04  d....... .......
e9b4: 74 79 70 65 9c e1 24 ef c8 f6 88 e5 0e 00 96 e5  t.pe..$.........
e9c4: e2 e5 a6 e3 56 fd b2 e5 f8 ff 94 e1 b3 e9 ff 06  ....V...........
e9d4: 61 3e 69 6e 66 6f 9c e1 7e e1 00 18 7e e1 00 1c  a>info..........
e9e4: fe e3 c8 e3 94 e1 d3 e9 ff 03 3e 69 6e 00 04 e2  ..........>in...
e9f4: 18 00 ed e9 ff 04 62 61 73 65 04 e2 0c 00 f9 e9  ......base......
ea04: ff 05 73 74 61 74 65 00 d6 e1 82 1c 05 ea ff 02  ..state.........
ea14: 64 70 d6 e1 1e 1c 13 ea ff 0b 67 65 74 2d 63 75  dp........get-cu
ea24: 72 72 65 6e 74 00 9c e1 7e e1 24 1c 86 e3 94 e1  rrent.....$.....
ea34: 1d ea ff 03 68 6c 64 00 d6 e1 84 1c 37 ea ff 02  ....hld.....7...
ea44: 6c 70 d6 e1 86 1c 43 ea ff 03 69 64 70 00 d6 e1  lp....C...idp...
ea54: 20 1c 4d ea ff 06 6e 65 77 65 73 74 d6 e1 88 1c   .M...newest....
ea64: 59 ea ff 06 6c 61 74 65 73 74 d6 e1 8c 1c 67 ea  Y...latest....g.
ea74: ff 05 61 6c 6c 6f 74 00 9c e1 16 ea d6 e3 94 e1  ..allot.........
ea84: 75 ea ff 03 70 61 64 00 9c e1 4c ef 7e e1 28 00  u...pad...L...(.
ea94: c8 e3 94 e1 87 ea ff 03 6c 70 30 00 d6 e1 ec 1c  ........lp0.....
eaa4: 9b ea ff 03 72 70 30 00 d6 e1 8c 1d a7 ea ff 03  ....rp0.........
eab4: 73 70 30 00 d6 e1 3c 1d b3 ea ff 0a 72 65 66 69  sp0...<.....refi
eac4: 6c 6c 2d 74 69 62 9c e1 02 eb 7e e1 5c 00 18 e9  ll-tib......\...
ead4: 0e eb 94 e3 00 fc f2 e9 94 e3 1e fc 94 e1 bf ea  ................
eae4: ff 0a 73 6f 75 72 63 65 2d 74 69 62 9c e1 02 eb  ..source-tib....
eaf4: 0e eb 86 e3 94 e1 e5 ea ff 03 74 69 62 00 d6 e1  ..........tib...
eb04: 90 1c fd ea ff 04 23 74 69 62 d6 e1 8e 1c 09 eb  ......#tib......
eb14: ff 02 62 6c d6 e1 20 00 15 eb ff 07 74 6f 75 70  ..bl.. .....toup
eb24: 70 65 72 00 9c e1 2e e2 7e e1 61 00 7e e1 7b 00  per.......a.....
eb34: 44 f7 88 e5 08 00 7e e1 df 00 12 e4 94 e1 1f eb  D...............
eb44: ff 05 75 69 6e 69 74 00 e2 e1 02 00 cc fa 3c fb  ..uinit.......<.
eb54: 00 00 00 00 01 00 26 1c 00 00 00 00 00 00 00 00  ......&.........
eb64: 00 00 00 00 00 00 da f8 8c 1d 00 44 52 1c 26 1c  ...........DR.&.
eb74: 83 fd 41 f9 2a ea 00 00 00 00 00 00 00 00 00 00  ..A.*...........
eb84: 00 00 0a 00 14 e8 1e fc 2c e8 4a e8 f0 ea 00 00  ........,.J.....
eb94: ca ea 45 eb ff 03 73 3e 64 00 9c e1 2e e2 fc e4  ..E...s>d.......
eba4: 94 e1 99 eb ff 07 3f 6e 65 67 61 74 65 00 9c e1  ......?negate...
ebb4: fc e4 88 e5 04 00 54 e4 94 e1 a9 eb ff 03 61 62  ......T.......ab
ebc4: 73 00 9c e1 2e e2 b2 eb 94 e1 c1 eb ff 07 64 6e  s.............dn
ebd4: 65 67 61 74 65 00 9c e1 64 e2 42 e4 64 e2 42 e4  egate...d.B.d.B.
ebe4: 0a fc e8 e3 94 e1 d1 eb ff 08 3f 64 6e 65 67 61  ..........?dnega
ebf4: 74 65 9c e1 fc e4 88 e5 04 00 da eb 94 e1 ed eb  te..............
ec04: ff 04 64 61 62 73 9c e1 2e e2 f6 eb 94 e1 05 ec  ..dabs..........
ec14: ff 02 6d 2a 9c e1 30 ed 30 e4 cc e2 64 e2 c6 eb  ..m*..0.0...d...
ec24: 64 e2 c6 eb 26 e6 dc e2 f6 eb 94 e1 15 ec ff 06  d...&...........
ec34: 73 6d 2f 72 65 6d 9c e1 30 ed 30 e4 cc e2 7a e2  sm/rem..0.0.....
ec44: cc e2 c6 eb cc e2 0a ec dc e2 56 e6 64 e2 dc e2  ..........V.d...
ec54: b2 eb 64 e2 dc e2 b2 eb 94 e1 33 ec ff 06 66 6d  ..d.......3...fm
ec64: 2f 6d 6f 64 9c e1 2e e2 cc e2 30 ed 30 e4 cc e2  /mod......0.0...
ec74: cc e2 0a ec f0 e2 c6 eb 56 e6 64 e2 dc e2 b2 eb  ........V.d.....
ec84: 64 e2 dc e2 fc e4 88 e5 14 00 54 e4 7a e2 88 e5  d.........T.....
ec94: 0c 00 f0 e2 92 e2 fe e3 64 e2 72 e4 dc e2 54 e2  ........d.r...T.
eca4: 94 e1 61 ec ff 01 2a 00 9c e1 18 ec 54 e2 94 e1  ..a...*.....T...
ecb4: a9 ec ff 04 2f 6d 6f 64 9c e1 cc e2 9e eb dc e2  ..../mod........
ecc4: 68 ec 94 e1 b7 ec ff 01 2f 00 9c e1 bc ec ae e2  h......./.......
ecd4: 94 e1 cb ec ff 03 6d 6f 64 00 9c e1 bc ec 54 e2  ......mod.....T.
ece4: 94 e1 d9 ec ff 03 6d 61 78 00 9c e1 30 ed 30 e5  ......max...0.0.
ecf4: 88 e5 04 00 64 e2 54 e2 94 e1 e9 ec ff 03 6d 69  ....d.T.......mi
ed04: 6e 00 9c e1 30 ed 44 e5 88 e5 04 00 64 e2 54 e2  n...0.D.....d.T.
ed14: 94 e1 01 ed ff 05 32 64 72 6f 70 00 9c e1 54 e2  ......2drop...T.
ed24: 54 e2 94 e1 19 ed ff 04 32 64 75 70 9c e1 7a e2  T.......2dup....
ed34: 7a e2 94 e1 2b ed ff 05 32 73 77 61 70 00 9c e1  ....+...2swap...
ed44: 92 e2 cc e2 92 e2 dc e2 94 e1 3b ed ff 06 69 63  ..........;...ic
ed54: 6f 75 6e 74 9c e1 2e e2 64 e4 64 e2 a6 e3 94 e1  ount....d.d.....
ed64: 51 ed ff 05 69 74 79 70 65 00 9c e1 b8 e9 94 e1  Q...it.pe.......
ed74: 67 ed ff 04 28 73 22 29 9c e1 dc e2 58 ed 30 ed  g...(s")....X.0.
ed84: c8 e3 b0 e7 cc e2 94 e1 77 ed fe 02 73 22 9c e1  ........w...s"..
ed94: 7e e1 22 00 d4 ef 0c ea 86 e3 88 e5 04 00 c2 ed  ..".............
eda4: 94 e1 8f ed fe 02 2e 22 9c e1 92 ed b8 f5 6e ed  ......."......n.
edb4: 94 e1 a9 ed fe 08 73 6c 69 74 65 72 61 6c 9c e1  ......sliteral..
edc4: b8 f5 7c ed 5e fb 94 e1 b9 ed fe 08 32 6c 69 74  ....^.......2lit
edd4: 65 72 61 6c 9c e1 64 e2 9e f0 9e f0 94 e1 cf ed  eral..d.........
ede4: ff 02 40 69 88 e3 e5 ed ff 03 63 40 69 00 a8 e3  ..@i......c@i...
edf4: ed ed ff 06 75 64 2f 6d 6f 64 9c e1 cc e2 00 fc  ....ud/mod......
ee04: f0 e2 56 e6 dc e2 64 e2 cc e2 56 e6 dc e2 94 e1  ..V...d...V.....
ee14: f7 ed ff 03 75 64 2a 00 9c e1 2e e2 cc e2 26 e6  ....ud*.......&.
ee24: 54 e2 64 e2 dc e2 26 e6 92 e2 c8 e3 94 e1 17 ee  T.d...&.........
ee34: ff 04 68 6f 6c 64 9c e1 3c ea 2e e2 86 e3 72 e4  ..hold..<.....r.
ee44: 2e e2 cc e2 64 e2 94 e3 dc e2 b4 e3 94 e1 35 ee  ....d.........5.
ee54: ff 02 3c 23 9c e1 8c ea 3c ea 94 e3 94 e1 55 ee  ..<#....<.....U.
ee64: ff 01 23 00 9c e1 fe e9 86 e3 fe ed 92 e2 7e e1  ..#.............
ee74: 09 00 7a e2 30 e5 88 e5 08 00 7e e1 07 00 c8 e3  ....0...........
ee84: 7e e1 30 00 c8 e3 3a ee 94 e1 65 ee ff 02 23 73  ..0...:...e...#s
ee94: 9c e1 68 ee 30 ed 20 e4 ec e4 88 e5 f6 ff 94 e1  ..h.0. .........
eea4: 91 ee ff 02 23 3e 9c e1 20 ed 3c ea 86 e3 8c ea  ....#>.. .<.....
eeb4: 7a e2 fe e3 94 e1 a7 ee ff 04 73 69 67 6e 9c e1  ..........sign..
eec4: fc e4 88 e5 08 00 7e e1 2d 00 3a ee 94 e1 bd ee  ........-.:.....
eed4: ff 02 75 2e 9c e1 00 fc 1e f8 94 e1 d5 ee ff 01  ..u.............
eee4: 2e 00 9c e1 9e eb 5e f8 94 e1 e3 ee ff 07 64 65  ......^.......de
eef4: 63 69 6d 61 6c 00 9c e1 7e e1 0a 00 fe e9 94 e3  cimal...........
ef04: 94 e1 f1 ee ff 03 68 65 78 00 9c e1 7e e1 10 00  ......hex.......
ef14: fe e9 94 e3 94 e1 09 ef ff 06 62 6f 75 6e 64 73  ..........bounds
ef24: 9c e1 7a e2 c8 e3 64 e2 94 e1 1d ef ff 04 70 69  ......d.......pi
ef34: 63 6b 9c e1 64 e4 d8 e7 38 e3 c8 e3 86 e3 94 e1  ck..d...8.......
ef44: 31 ef ff 04 68 65 72 65 9c e1 16 ea 86 e3 94 e1  1...here........
ef54: 47 ef ff 01 2c 00 9c e1 82 ef 70 e0 14 fc 94 ef  G...,.....p.....
ef64: 94 e1 57 ef ff 02 63 2c 9c e1 82 ef 94 e0 0a fc  ..W...c,........
ef74: 94 ef 94 e1 69 ef ff 05 69 68 65 72 65 00 9c e1  ....i...ihere...
ef84: 52 ea 86 e3 94 e1 7b ef ff 06 69 61 6c 6c 6f 74  R.........iallot
ef94: 9c e1 52 ea d6 e3 94 e1 8d ef ff 06 73 6f 75 72  ..R.........sour
efa4: 63 65 3a fc 16 00 2a fd 42 fd 9f ef ff 07 2f 73  ce:...*.B...../s
efb4: 74 72 69 6e 67 00 9c e1 92 e2 7a e2 c8 e3 92 e2  tring...........
efc4: 92 e2 fe e3 94 e1 b1 ef ff 05 70 61 72 73 65 00  ..........parse.
efd4: 9c e1 cc e2 a6 ef f2 e9 86 e3 ba ef dc e2 30 e7  ..............0.
efe4: 2e e2 64 e4 f2 e9 d6 e3 0a fc ba ef 94 e1 cd ef  ..d.............
eff4: ff 07 6e 66 61 3e 6c 66 61 00 9c e1 7e e1 03 00  ..nfa>lfa.......
f004: fe e3 94 e1 f5 ef ff 07 6e 66 61 3e 63 66 61 00  ........nfa>cfa.
f014: 9c e1 58 ed 7e e1 7f 00 12 e4 c8 e3 b0 e7 94 e1  ..X.............
f024: 0b f0 ff 0a 6e 61 6d 65 3e 66 6c 61 67 73 9c e1  ....name>flags..
f034: 72 e4 f2 ed 94 e1 9c e1 7e e1 01 00 12 e4 ec e4  r...............
f044: 88 e5 06 00 0a fc 94 e1 1e fc 94 e1 27 f0 ff 09  ............'...
f054: 66 69 6e 64 2d 6e 61 6d 65 00 9c e1 7e e1 76 f0  find-name.....v.
f064: 7e e1 0a 1c 14 fa ec e4 88 e5 06 00 20 ed 00 fc  ............ ...
f074: 94 e1 9c e1 cc e2 30 ed dc e2 ac fb 2e e2 88 e5  ......0.........
f084: 0c 00 cc e2 ae e2 ae e2 dc e2 1e fc 94 e1 53 f0  ..............S.
f094: fe 07 6c 69 74 65 72 61 6c 00 9c e1 b8 f5 7e e1  ..literal.......
f0a4: 5a ef 94 e1 95 f0 ff 06 64 69 67 69 74 3f 9c e1  Z.......digit?..
f0b4: 28 eb 2e e2 7e e1 39 00 44 e5 7e e1 00 01 12 e4  (.....9.D.......
f0c4: c8 e3 2e e2 7e e1 40 01 44 e5 7e e1 07 01 12 e4  ......@.D.......
f0d4: fe e3 7e e1 30 00 fe e3 2e e2 fe e9 86 e3 52 e5  ....0.........R.
f0e4: 94 e1 9c e1 7a e2 a6 e3 7e e1 2d 00 0e e5 2e e2  ..........-.....
f0f4: cc e2 88 e5 06 00 0a fc ba ef dc e2 94 e1 e2 e1  ................
f104: 0a 00 10 00 02 00 0a 00 9c e1 7a e2 a6 e3 7e e1  ................
f114: 23 00 fe e3 2e e2 00 fc 7e e1 04 00 44 f7 88 e5  #...........D...
f124: 16 00 d8 e7 02 f1 c8 e3 e8 ed fe e9 94 e3 0a fc  ................
f134: ba ef 74 e5 04 00 54 e2 94 e1 ab f0 ff 07 3e 6e  ..t...T.......>n
f144: 75 6d 62 65 72 00 9c e1 2e e2 88 e5 2c 00 7a e2  umber.......,...
f154: a6 e3 b2 f0 ec e4 88 e5 06 00 54 e2 94 e1 cc e2  ..........T.....
f164: 42 ed fe e9 86 e3 1c ee dc e2 e8 e3 42 ed 7e e1  B...........B...
f174: 01 00 ba ef 74 e5 d2 ff 94 e1 41 f1 ff 06 6e 75  ....t.....A...nu
f184: 6d 62 65 72 9c e1 fe e9 86 e3 cc e2 e6 f0 cc e2  mber............
f194: 0c f1 e6 f0 dc e2 20 e4 cc e2 2e e2 ec e4 88 e5  ...... .........
f1a4: 12 00 20 ed dc e2 54 e2 dc e2 fe e9 94 e3 00 fc  .. ...T.........
f1b4: 94 e1 06 e3 00 fc 00 fc 1c e3 4a f1 42 e2 88 e5  ..........J.B...
f1c4: 36 00 0a fc 0e e5 88 e5 1c 00 a6 e3 7e e1 2e 00  6...............
f1d4: 0e e5 88 e5 12 00 dc e2 88 e5 04 00 da eb 14 fc  ................
f1e4: 74 e5 20 00 54 e2 20 ed dc e2 54 e2 dc e2 fe e9  t. .T. ...T.....
f1f4: 94 e3 00 fc 94 e1 20 ed dc e2 88 e5 04 00 54 e4  ...... .......T.
f204: 0a fc dc e2 fe e9 94 e3 1e fc 94 e1 81 f1 ff 09  ................
f214: 69 6e 74 65 72 70 72 65 74 00 9c e1 da f9 2e e2  interpret.......
f224: 88 e5 18 00 64 fa 0c ea 86 e3 88 e5 04 00 ee f4  ....d...........
f234: e8 ed 76 e1 a8 f9 74 e5 e4 ff 20 ed 94 e1 9c e1  ..v...t... .....
f244: 7c ed 03 20 6f 6b 6e ed 94 e1 9c e1 7c ed 02 3e  ... okn........>
f254: 20 00 9a e8 6e ed 94 e1 9c e1 7c ed 04 20 3f 3f   ...n........ ??
f264: 20 00 6e ed fe e9 86 e3 cc e2 fa ee e6 ee f2 e9   .n.............
f274: 86 e3 e6 ee dc e2 fe e9 94 e3 94 e1 13 f2 ff 06  ................
f284: 72 65 66 69 6c 6c 3a fc 1a 00 2a fd 42 fd 83 f2  refill:...*.B...
f294: ff 04 71 75 69 74 9c e1 a0 ea 46 ea 94 e3 b8 ea  ..quit....F.....
f2a4: 4e e3 ac ea 76 e3 2e f4 0c ea 86 e3 ec e4 88 e5  N...v...........
f2b4: 04 00 4e f2 8a f2 88 e5 f0 ff 7e e1 1e f2 1c f5  ..N.............
f2c4: 42 e2 88 e5 14 00 2e e2 7e e1 fe ff 30 e5 88 e5  B...........0...
f2d4: 04 00 5c f2 74 e5 c2 ff 42 f2 74 e5 cc ff 94 e1  ..\.t...B.t.....
f2e4: 95 f2 ff 05 61 62 6f 72 74 00 9c e1 1e fc 58 f5  ....abort.....X.
f2f4: e7 f2 ff 06 3f 61 62 6f 72 74 9c e1 92 e2 88 e5  ....?abort......
f304: 06 00 6e ed ee f2 20 ed 94 e1 f7 f2 fe 06 61 62  ..n... .......ab
f314: 6f 72 74 22 9c e1 92 ed b8 f5 fe f2 94 e1 11 f3  ort"............
f324: ff 01 27 00 9c e1 da f9 64 fa ec fa 0e e5 88 e5  ..'.....d.......
f334: 06 00 54 e2 94 e1 7e e1 f3 ff 58 f5 25 f3 ff 04  ..T.......X.%...
f344: 63 68 61 72 9c e1 da f9 54 e2 a6 e3 94 e1 43 f3  char....T.....C.
f354: fe 06 5b 63 68 61 72 5d 9c e1 b8 f5 7e e1 48 f3  ..[char]......H.
f364: 5a ef 94 e1 55 f3 fe 01 28 00 9c e1 7e e1 29 00  Z...U...(.....).
f374: d4 ef 20 ed 94 e1 6b f3 ff 06 68 65 61 64 65 72  .. ...k...header
f384: 9c e1 86 e3 5a ef 7e e1 ff 00 6c ef 82 ef cc e2  ....Z.....l.....
f394: 5e fb dc e2 94 e1 7d f3 ff 06 63 72 65 61 74 65  ^.........create
