
.include "preamble.inc"

APPUSERSIZE equ 10        ; bytes, see uinit.asm
e588: 6b e5 ff 06 72 73 68 69 66 74 94 e5              k...rshift..
e5aa: 8b e5 ff 02 30 3d b2 e5                          ....0=..
e5ba: ad e5 ff 02 30 3c c2 e5                          ....0<..
e5cc: bd e5 ff 01 3d 00 d4 e5                          ....=...
e5e0: cf e5 ff 02 3c 3e 60 e2 d2 e5 b0 e5 58 e2 e3 e5  ....<>`.....X...
e5f0: ff 01 3c 00 f6 e5                                ..<...
e602: f1 e5 ff 01 3e 00 60 e2 28 e3 f4 e5 58 e2 05 e6  ....>.`.(...X...
e612: ff 02 75 3c 18 e6                                ..u<..
e620: 13 e6 ff 02 75 3e 60 e2 28 e3 16 e6 58 e2 23 e6  ....u>`.(...X.#.
e630: ff 06 62 72 61 6e 63 68 3a e6                    ..branch:.
e640: 31 e6 ff 07 3f 62 72 61 6e 63 68 00 4e e6        1...?branch.N.
e65a: 5c e6                                            \.
e676: 78 e6                                            x.
e68a: 8c e6                                            ..
e6a0: 43 e6 ff 01 69 00 a8 e6                          C...i...
e6b6: a3 e6 ff 01 6a 00 be e6                          ....j...
e6ce: b9 e6 ff 06 75 6e 6c 6f 6f 70 da e6              ....unloop..
e6e2: d1 e6 ff 03 75 6d 2a 00 ec e6                    ....um*...
e710: e5 e6 ff 06 75 6d 2f 6d 6f 64 1c e7              ....um/mod..
e74c: 13 e7 ff 04 66 69 6c 6c 56 e7                    ....fillV.
e76e: 4f e7 ff 05 63 6d 6f 76 65 00 7a e7              O...cmove...
e792: 71 e7 ff 06 63 6d 6f 76 65 3e 9e e7              q...cmove>..
e7bc: 95 e7 ff 05 63 73 6b 69 70 00 60 e2 90 e3 f2 e2  ....cskip.`.....
e7cc: 4c e6 16 00 3e e3 6a e4 b4 e3 d2 e5 4c e6 0a 00  L...>.j.....L...
e7dc: c2 fc 72 f0 38 e6 e8 ff a0 e3 18 e3 58 e2 bf e7  ..r.8.......X...
e7ec: ff 05 63 73 63 61 6e 00 60 e2 90 e3 3e e3 f2 e2  ..cscan.`...>...
e7fc: 6a e4 b4 e3 d2 e5 b0 e5 4c e6 18 00 28 e3 36 e5  j.......L...(.6.
e80c: 28 e3 3e e3 c0 e5 b0 e5 4c e6 08 00 28 e5 38 e6  (.>.....L...(.8.
e81c: de ff 72 e3 3e e3 c2 e4 a0 e3 18 e3 58 e2 ed e7  ..r.>.......X...
e82c: ff 02 73 3d 32 e8                                ..s=2.
e852: 2d e8 ff 05 61 6c 69 67 6e 00 60 e2 3a f0 c2 fc  -...align.`.:...
e862: d6 e4 4c f0 58 e2 55 e8 ff 07 61 6c 69 67 6e 65  ..L.X.U...aligne
e872: 64 00 60 e2 f2 e2 c2 fc d6 e4 8c e4 58 e2 6b e8  d.`.........X.k.
e882: ff 05 63 65 6c 6c 2b 00 8c e8                    ..cell+...
e892: 83 e8 ff 05 63 65 6c 6c 73 00 54 e5 95 e8 ff 05  ....cells.T.....
e8a2: 3e 62 6f 64 79 00 8c e8 a1 e8 ff 03 75 70 40 00  >bod........up@.
e8b2: b4 e8                                            ..
e8c0: ad e8 ff 03 75 70 21 00 ca e8                    ....up!...
e8d2: c3 e8 ff 02 74 78 da e8                          ....tx..
e8ea: d5 e8 ff 02 72 78 f2 e8                          ....rx..
e906: ed e8 ff 03 72 78 3f 00 10 e9                    ....rx?...
e91e: 09 e9 ff 06 2b 75 73 61 72 74 2a e9              ....+usart*.
e94c: 21 e9 ff 02 63 72 60 e2 42 e2 0d 00 0e fe 42 e2  !...cr`.B.....B.
e95c: 0a 00 0e fe 58 e2 4f e9 ff 05 73 70 61 63 65 00  ....X.O...space.
e96c: 60 e2 d0 eb 0e fe 58 e2 65 e9 ff 06 73 70 61 63  `.....X.e...spac
e97c: 65 73 60 e2 b8 fc a6 ed f2 e2 4c e6 0a 00 6c e9  es`.......L...l.
e98c: 36 e5 38 e6 f4 ff 18 e3 58 e2 77 e9 ff 04 75 6d  6.8.....X.w...um
e99c: 69 6e 60 e2 e8 ed 26 e6 4c e6 04 00 28 e3 18 e3  in`...&.L...(...
e9ac: 58 e2 99 e9 ff 04 75 6d 61 78 60 e2 e8 ed 16 e6  X.....umax`.....
e9bc: 4c e6 04 00 28 e3 18 e3 58 e2 b1 e9 ff 06 61 63  L...(...X.....ac
e9cc: 63 65 70 74 60 e2 3e e3 8c e4 36 e5 3e e3 30 fe  cept`.>...6.>.0.
e9dc: f2 e2 52 ea b0 e5 4c e6 52 00 f2 e2 42 e2 08 00  ..R...L.R...B...
e9ec: d2 e5 4c e6 26 00 18 e3 56 e3 e8 ed 08 e6 90 e3  ..L.&...V.......
e9fc: 56 e3 56 e3 a0 e3 4c e6 0e 00 42 ea 36 e5 90 e3  V.V...L...B.6...
ea0c: 3e e3 a0 e3 b6 e9 38 e6 1e 00 f2 e2 d0 eb f4 e5  >.....8.........
ea1c: 4c e6 06 00 18 e3 d0 eb f2 e2 0e fe 3e e3 78 e4  L...........>.x.
ea2c: 28 e5 3e e3 9e e9 38 e6 a6 ff 18 e3 72 e3 28 e3  (.>...8.....r.(.
ea3c: c2 e4 52 e9 58 e2 60 e2 42 e2 08 00 f2 e2 0e fe  ..R.X.`.B.......
ea4c: 6c e9 0e fe 58 e2 60 e2 f2 e2 42 e2 0d 00 d2 e5  l...X.`...B.....
ea5c: 28 e3 42 e2 0a 00 d2 e5 e4 e4 58 e2 c9 e9 ff 04  (.B.......X.....
ea6c: 74 79 70 65 60 e2 dc ef 80 f7 4c e6 0e 00 5a e6  t.pe`.....L...Z.
ea7c: a6 e6 6a e4 0e fe 76 e6 f8 ff 58 e2 6b ea ff 06  ..j...v...X.k...
ea8c: 61 3e 69 6e 66 6f 60 e2 42 e2 00 18 42 e2 00 24  a>info`.B...B..$
ea9c: c2 e4 8c e4 58 e2 8b ea ff 03 3e 69 6e 00 c8 e2  ....X.....>in...
eaac: 18 00 a5 ea ff 04 62 61 73 65 c8 e2 0c 00 b1 ea  ......base......
eabc: ff 05 73 74 61 74 65 00 9a e2 82 24 bd ea ff 02  ..state....$....
eacc: 64 70 9a e2 1e 24 cb ea ff 0b 67 65 74 2d 63 75  dp...$....get-cu
eadc: 72 72 65 6e 74 00 60 e2 42 e2 24 24 4a e4 58 e2  rrent.`.B.$$J.X.
eaec: d5 ea ff 03 68 6c 64 00 9a e2 84 24 ef ea ff 02  ....hld....$....
eafc: 6c 70 9a e2 86 24 fb ea ff 03 69 64 70 00 9a e2  lp...$....idp...
eb0c: 20 24 05 eb ff 06 6e 65 77 65 73 74 9a e2 88 24   $....newest...$
eb1c: 11 eb ff 06 6c 61 74 65 73 74 9a e2 8c 24 1f eb  ....latest...$..
eb2c: ff 05 61 6c 6c 6f 74 00 60 e2 ce ea 9a e4 58 e2  ..allot.`.....X.
eb3c: 2d eb ff 03 70 61 64 00 60 e2 04 f0 42 e2 28 00  -...pad.`...B.(.
eb4c: 8c e4 58 e2 3f eb ff 03 6c 70 30 00 9a e2 ec 24  ..X.?...lp0....$
eb5c: 53 eb ff 03 72 70 30 00 9a e2 8c 25 5f eb ff 03  S...rp0....%_...
eb6c: 73 70 30 00 9a e2 3c 25 6b eb ff 0a 72 65 66 69  sp0...<%k...refi
eb7c: 6c 6c 2d 74 69 62 60 e2 ba eb 42 e2 5c 00 d0 e9  ll-tib`...B.\...
eb8c: c6 eb 58 e4 b8 fc aa ea 58 e4 d6 fc 58 e2 77 eb  ..X.....X...X.w.
eb9c: ff 0a 73 6f 75 72 63 65 2d 74 69 62 60 e2 ba eb  ..source-tib`...
ebac: c6 eb 4a e4 58 e2 9d eb ff 03 74 69 62 00 9a e2  ..J.X.....tib...
ebbc: 90 24 b5 eb ff 04 23 74 69 62 9a e2 8e 24 c1 eb  .$....#tib...$..
ebcc: ff 02 62 6c 9a e2 20 00 cd eb ff 07 74 6f 75 70  ..bl.. .....toup
ebdc: 70 65 72 00 60 e2 f2 e2 42 e2 61 00 42 e2 7b 00  per.`...B.a.B...
ebec: fc f7 4c e6 08 00 42 e2 df 00 d6 e4 58 e2 d7 eb  ..L...B.....X...
ebfc: ff 05 75 69 6e 69 74 00 a6 e2 02 00 84 fb f4 fb  ..uinit.........
ec0c: 00 00 00 00 01 00 26 24 00 00 00 00 00 00 00 00  ......&$........
ec1c: 00 00 00 00 00 00 92 f9 8c 25 00 44 52 24 26 24  .........%.DR$&$
ec2c: 3b fe f9 f9 e2 ea 00 00 00 00 00 00 00 00 00 00  ;...............
ec3c: 00 00 0a 00 d8 e8 d6 fc f0 e8 0e e9 a8 eb 00 00  ................
ec4c: 82 eb fd eb ff 03 73 3e 64 00 60 e2 f2 e2 c0 e5  ......s>d.`.....
ec5c: 58 e2 51 ec ff 07 3f 6e 65 67 61 74 65 00 60 e2  X.Q...?negate.`.
ec6c: c0 e5 4c e6 04 00 18 e5 58 e2 61 ec ff 03 61 62  ..L.....X.a...ab
ec7c: 73 00 60 e2 f2 e2 6a ec 58 e2 79 ec ff 07 64 6e  s.`...j.X.....dn
ec8c: 65 67 61 74 65 00 60 e2 28 e3 06 e5 28 e3 06 e5  egate.`.(...(...
ec9c: c2 fc ac e4 58 e2 89 ec ff 08 3f 64 6e 65 67 61  ....X.....?dnega
ecac: 74 65 60 e2 c0 e5 4c e6 04 00 92 ec 58 e2 a5 ec  te`...L.....X...
ecbc: ff 04 64 61 62 73 60 e2 f2 e2 ae ec 58 e2 bd ec  ..dabs`.....X...
eccc: ff 02 6d 2a 60 e2 e8 ed f4 e4 90 e3 28 e3 7e ec  ..m*`.......(...
ecdc: 28 e3 7e ec ea e6 a0 e3 ae ec 58 e2 cd ec ff 06  (.........X.....
ecec: 73 6d 2f 72 65 6d 60 e2 e8 ed f4 e4 90 e3 3e e3  sm/rem`.......>.
ecfc: 90 e3 7e ec 90 e3 c2 ec a0 e3 1a e7 28 e3 a0 e3  ............(...
ed0c: 6a ec 28 e3 a0 e3 6a ec 58 e2 eb ec ff 06 66 6d  j.(...j.X.....fm
ed1c: 2f 6d 6f 64 60 e2 f2 e2 90 e3 e8 ed f4 e4 90 e3  /mod`...........
ed2c: 90 e3 c2 ec b4 e3 7e ec 1a e7 28 e3 a0 e3 6a ec  ..........(...j.
ed3c: 28 e3 a0 e3 c0 e5 4c e6 14 00 18 e5 3e e3 4c e6  (.....L.....>.L.
ed4c: 0c 00 b4 e3 56 e3 c2 e4 28 e3 36 e5 a0 e3 18 e3  ....V...(.6.....
ed5c: 58 e2 19 ed ff 01 2a 00 60 e2 d0 ec 18 e3 58 e2  X.....*.`.....X.
ed6c: 61 ed ff 04 2f 6d 6f 64 60 e2 90 e3 56 ec a0 e3  a.../mod`...V...
ed7c: 20 ed 58 e2 6f ed ff 01 2f 00 60 e2 74 ed 72 e3   .X.o.../.`.t.r.
ed8c: 58 e2 83 ed ff 03 6d 6f 64 00 60 e2 74 ed 18 e3  X.....mod.`.t...
ed9c: 58 e2 91 ed ff 03 6d 61 78 00 60 e2 e8 ed f4 e5  X.....max.`.....
edac: 4c e6 04 00 28 e3 18 e3 58 e2 a1 ed ff 03 6d 69  L...(...X.....mi
edbc: 6e 00 60 e2 e8 ed 08 e6 4c e6 04 00 28 e3 18 e3  n.`.....L...(...
edcc: 58 e2 b9 ed ff 05 32 64 72 6f 70 00 60 e2 18 e3  X.....2drop.`...
eddc: 18 e3 58 e2 d1 ed ff 04 32 64 75 70 60 e2 3e e3  ..X.....2dup`.>.
edec: 3e e3 58 e2 e3 ed ff 05 32 73 77 61 70 00 60 e2  >.X.....2swap.`.
edfc: 56 e3 90 e3 56 e3 a0 e3 58 e2 f3 ed ff 06 69 63  V...V...X.....ic
ee0c: 6f 75 6e 74 60 e2 f2 e2 28 e5 28 e3 6a e4 58 e2  ount`...(.(.j.X.
ee1c: 09 ee ff 05 69 74 79 70 65 00 60 e2 70 ea 58 e2  ....it.pe.`.p.X.
ee2c: 1f ee ff 04 28 73 22 29 60 e2 a0 e3 10 ee e8 ed  ....(s")`.......
ee3c: 8c e4 74 e8 90 e3 58 e2 2f ee fe 02 73 22 60 e2  ..t...X./...s"`.
ee4c: 42 e2 22 00 8c f0 c4 ea 4a e4 4c e6 04 00 7a ee  B.".....J.L.....
ee5c: 58 e2 47 ee fe 02 2e 22 60 e2 4a ee 70 f6 26 ee  X.G...."`.J.p.&.
ee6c: 58 e2 61 ee fe 08 73 6c 69 74 65 72 61 6c 60 e2  X.a...sliteral`.
ee7c: 70 f6 34 ee 16 fc 58 e2 71 ee fe 08 32 6c 69 74  p.4...X.q...2lit
ee8c: 65 72 61 6c 60 e2 28 e3 56 f1 56 f1 58 e2 87 ee  eral`.(.V.V.X...
ee9c: ff 02 40 69 4c e4 9d ee ff 03 63 40 69 00 6c e4  ..@iL.....c@i.l.
eeac: a5 ee ff 06 75 64 2f 6d 6f 64 60 e2 90 e3 b8 fc  ....ud/mod`.....
eebc: b4 e3 1a e7 a0 e3 28 e3 90 e3 1a e7 a0 e3 58 e2  ......(.......X.
eecc: af ee ff 03 75 64 2a 00 60 e2 f2 e2 90 e3 ea e6  ....ud*.`.......
eedc: 18 e3 28 e3 a0 e3 ea e6 56 e3 8c e4 58 e2 cf ee  ..(.....V...X...
eeec: ff 04 68 6f 6c 64 60 e2 f4 ea f2 e2 4a e4 36 e5  ..hold`.....J.6.
eefc: f2 e2 90 e3 28 e3 58 e4 a0 e3 78 e4 58 e2 ed ee  ....(.X...x.X...
ef0c: ff 02 3c 23 60 e2 44 eb f4 ea 58 e4 58 e2 0d ef  ..<#`.D...X.X...
ef1c: ff 01 23 00 60 e2 b6 ea 4a e4 b6 ee 56 e3 42 e2  ..#.`...J...V.B.
ef2c: 09 00 3e e3 f4 e5 4c e6 08 00 42 e2 07 00 8c e4  ..>...L...B.....
ef3c: 42 e2 30 00 8c e4 f2 ee 58 e2 1d ef ff 02 23 73  B.0.....X.....#s
ef4c: 60 e2 20 ef e8 ed e4 e4 b0 e5 4c e6 f6 ff 58 e2  `. .......L...X.
ef5c: 49 ef ff 02 23 3e 60 e2 d8 ed f4 ea 4a e4 44 eb  I...#>`.....J.D.
ef6c: 3e e3 c2 e4 58 e2 5f ef ff 04 73 69 67 6e 60 e2  >...X._...sign`.
ef7c: c0 e5 4c e6 08 00 42 e2 2d 00 f2 ee 58 e2 75 ef  ..L...B.-...X.u.
ef8c: ff 02 75 2e 60 e2 b8 fc d6 f8 58 e2 8d ef ff 01  ..u.`.....X.....
ef9c: 2e 00 60 e2 56 ec 16 f9 58 e2 9b ef ff 07 64 65  ..`.V...X.....de
efac: 63 69 6d 61 6c 00 60 e2 42 e2 0a 00 b6 ea 58 e4  cimal.`.B.....X.
efbc: 58 e2 a9 ef ff 03 68 65 78 00 60 e2 42 e2 10 00  X.....hex.`.B...
efcc: b6 ea 58 e4 58 e2 c1 ef ff 06 62 6f 75 6e 64 73  ..X.X.....bounds
efdc: 60 e2 3e e3 8c e4 28 e3 58 e2 d5 ef ff 04 70 69  `.>...(.X.....pi
efec: 63 6b 60 e2 28 e5 9c e8 fc e3 8c e4 4a e4 58 e2  ck`.(.......J.X.
effc: e9 ef ff 04 68 65 72 65 60 e2 ce ea 4a e4 58 e2  ....here`...J.X.
f00c: ff ef ff 01 2c 00 60 e2 3a f0 d2 e0 cc fc 4c f0  ....,.`.:.....L.
f01c: 58 e2 0f f0 ff 02 63 2c 60 e2 3a f0 24 e1 c2 fc  X.....c,`.:.$...
f02c: 4c f0 58 e2 21 f0 ff 05 69 68 65 72 65 00 60 e2  L.X.!...ihere.`.
f03c: 0a eb 4a e4 58 e2 33 f0 ff 06 69 61 6c 6c 6f 74  ..J.X.3...iallot
f04c: 60 e2 0a eb 9a e4 58 e2 45 f0 ff 06 73 6f 75 72  `.....X.E...sour
f05c: 63 65 f2 fc 16 00 e2 fd fa fd 57 f0 ff 07 2f 73  ce........W.../s
f06c: 74 72 69 6e 67 00 60 e2 56 e3 3e e3 8c e4 56 e3  tring.`.V.>...V.
f07c: 56 e3 c2 e4 58 e2 69 f0 ff 05 70 61 72 73 65 00  V...X.i...parse.
f08c: 60 e2 90 e3 5e f0 aa ea 4a e4 72 f0 a0 e3 f4 e7  `...^...J.r.....
f09c: f2 e2 28 e5 aa ea 9a e4 c2 fc 72 f0 58 e2 85 f0  ..(.......r.X...
f0ac: ff 07 6e 66 61 3e 6c 66 61 00 60 e2 42 e2 03 00  ..nfa>lfa.`.B...
f0bc: c2 e4 58 e2 ad f0 ff 07 6e 66 61 3e 63 66 61 00  ..X.....nfa>cfa.
f0cc: 60 e2 10 ee 42 e2 7f 00 d6 e4 8c e4 74 e8 58 e2  `...B.......t.X.
f0dc: c3 f0 ff 0a 6e 61 6d 65 3e 66 6c 61 67 73 60 e2  ....name>flags`.
f0ec: 36 e5 aa ee 58 e2 60 e2 42 e2 01 00 d6 e4 b0 e5  6...X.`.B.......
f0fc: 4c e6 06 00 c2 fc 58 e2 d6 fc 58 e2 df f0 ff 09  L.....X...X.....
f10c: 66 69 6e 64 2d 6e 61 6d 65 00 60 e2 42 e2 2e f1  find-name.`.B...
f11c: 42 e2 0a 24 cc fa b0 e5 4c e6 06 00 d8 ed b8 fc  B..$....L.......
f12c: 58 e2 60 e2 90 e3 e8 ed a0 e3 64 fc f2 e2 4c e6  X.`.......d...L.
f13c: 0c 00 90 e3 72 e3 72 e3 a0 e3 d6 fc 58 e2 0b f1  ....r.r.....X...
f14c: fe 07 6c 69 74 65 72 61 6c 00 60 e2 70 f6 42 e2  ..literal.`.p.B.
f15c: 12 f0 58 e2 4d f1 ff 06 64 69 67 69 74 3f 60 e2  ..X.M...digit?`.
f16c: e0 eb f2 e2 42 e2 39 00 08 e6 42 e2 00 01 d6 e4  ....B.9...B.....
f17c: 8c e4 f2 e2 42 e2 40 01 08 e6 42 e2 07 01 d6 e4  ....B.@...B.....
f18c: c2 e4 42 e2 30 00 c2 e4 f2 e2 b6 ea 4a e4 16 e6  ..B.0.......J...
f19c: 58 e2 60 e2 3e e3 6a e4 42 e2 2d 00 d2 e5 f2 e2  X.`.>.j.B.-.....
f1ac: 90 e3 4c e6 06 00 c2 fc 72 f0 a0 e3 58 e2 a6 e2  ..L.....r...X...
f1bc: 0a 00 10 00 02 00 0a 00 60 e2 3e e3 6a e4 42 e2  ........`.>.j.B.
f1cc: 23 00 c2 e4 f2 e2 b8 fc 42 e2 04 00 fc f7 4c e6  #.......B.....L.
f1dc: 16 00 9c e8 ba f1 8c e4 a0 ee b6 ea 58 e4 c2 fc  ............X...
f1ec: 72 f0 38 e6 04 00 18 e3 58 e2 63 f1 ff 07 3e 6e  r.8.....X.c...>n
f1fc: 75 6d 62 65 72 00 60 e2 f2 e2 4c e6 2c 00 3e e3  umber.`...L.,.>.
f20c: 6a e4 6a f1 b0 e5 4c e6 06 00 18 e3 58 e2 90 e3  j.j...L.....X...
f21c: fa ed b6 ea 4a e4 d4 ee a0 e3 ac e4 fa ed 42 e2  ....J.........B.
f22c: 01 00 72 f0 38 e6 d2 ff 58 e2 f9 f1 ff 06 6e 75  ..r.8...X.....nu
f23c: 6d 62 65 72 60 e2 b6 ea 4a e4 90 e3 9e f1 90 e3  mber`...J.......
f24c: c4 f1 9e f1 a0 e3 e4 e4 90 e3 f2 e2 b0 e5 4c e6  ..............L.
f25c: 12 00 d8 ed a0 e3 18 e3 a0 e3 b6 ea 58 e4 b8 fc  ............X...
f26c: 58 e2 ca e3 b8 fc b8 fc e0 e3 02 f2 06 e3 4c e6  X.............L.
f27c: 36 00 c2 fc d2 e5 4c e6 1c 00 6a e4 42 e2 2e 00  6.....L...j.B...
f28c: d2 e5 4c e6 12 00 a0 e3 4c e6 04 00 92 ec cc fc  ..L.....L.......
f29c: 38 e6 20 00 18 e3 d8 ed a0 e3 18 e3 a0 e3 b6 ea  8. .............
f2ac: 58 e4 b8 fc 58 e2 d8 ed a0 e3 4c e6 04 00 18 e5  X...X.....L.....
f2bc: c2 fc a0 e3 b6 ea 58 e4 d6 fc 58 e2 39 f2 ff 09  ......X...X.9...
f2cc: 69 6e 74 65 72 70 72 65 74 00 60 e2 92 fa f2 e2  interpret.`.....
f2dc: 4c e6 18 00 1c fb c4 ea 4a e4 4c e6 04 00 a6 f5  L.......J.L.....
f2ec: a0 ee 3a e2 60 fa 38 e6 e4 ff d8 ed 58 e2 60 e2  ..:.`.8.....X.`.
f2fc: 34 ee 03 20 6f 6b 26 ee 58 e2 60 e2 34 ee 02 3e  4.. ok&.X.`.4..>
f30c: 20 00 52 e9 26 ee 58 e2 60 e2 34 ee 04 20 3f 3f   .R.&.X.`.4.. ??
f31c: 20 00 26 ee b6 ea 4a e4 90 e3 b2 ef 9e ef aa ea   .&...J.........
f32c: 4a e4 9e ef a0 e3 b6 ea 58 e4 58 e2 cb f2 ff 06  J.......X.X.....
f33c: 72 65 66 69 6c 6c f2 fc 1a 00 e2 fd fa fd 3b f3  refill........;.
f34c: ff 04 71 75 69 74 60 e2 58 eb fe ea 58 e4 70 eb  ..quit`.X...X.p.
f35c: 12 e4 64 eb 3a e4 e6 f4 c4 ea 4a e4 b0 e5 4c e6  ..d.:.....J...L.
f36c: 04 00 06 f3 42 f3 4c e6 f0 ff 42 e2 d6 f2 d4 f5  ....B.L...B.....
