
.include "preamble.inc"

APPUSERSIZE equ 0        ; bytes, see uinit.asm
e5aa: 9d e5 ff 02 30 3c b2 e5                          ....0<..
e5bc: ad e5 ff 01 3d 00 c4 e5                          ....=...
e5d0: bf e5 ff 02 3c 3e 50 e2 c2 e5 a0 e5 48 e2 d3 e5  ....<>P.....H...
e5e0: ff 01 3c 00 e6 e5                                ..<...
e5f2: e1 e5 ff 01 3e 00 50 e2 18 e3 e4 e5 48 e2 f5 e5  ....>.P.....H...
e602: ff 02 75 3c 08 e6                                ..u<..
e610: 03 e6 ff 02 75 3e 50 e2 18 e3 06 e6 48 e2 13 e6  ....u>P.....H...
e620: ff 06 62 72 61 6e 63 68 2a e6                    ..branch*.
e630: 21 e6 ff 07 3f 62 72 61 6e 63 68 00 3e e6        !...?branch.>.
e64a: 4c e6                                            L.
e666: 68 e6                                            h.
e67a: 7c e6                                            ..
e690: 33 e6 ff 01 69 00 98 e6                          3...i...
e6a6: 93 e6 ff 01 6a 00 ae e6                          ....j...
e6be: a9 e6 ff 06 75 6e 6c 6f 6f 70 ca e6              ....unloop..
e6d2: c1 e6 ff 03 75 6d 2a 00 dc e6                    ....um*...
e700: d5 e6 ff 06 75 6d 2f 6d 6f 64 0c e7              ....um/mod..
e73c: 03 e7 ff 04 66 69 6c 6c 46 e7                    ....fillF.
e75e: 3f e7 ff 05 63 6d 6f 76 65 00 6a e7              ?...cmove.j.
e782: 61 e7 ff 06 63 6d 6f 76 65 3e 8e e7              a...cmove>..
e7ac: 85 e7 ff 05 63 73 6b 69 70 00 50 e2 80 e3 e2 e2  ....cskip.P.....
e7bc: 3c e6 16 00 2e e3 5a e4 a4 e3 c2 e5 3c e6 0a 00  <.....Z.....<...
e7cc: c2 fc 72 f0 28 e6 e8 ff 90 e3 08 e3 48 e2 af e7  ..r.(.......H...
e7dc: ff 05 63 73 63 61 6e 00 50 e2 80 e3 2e e3 e2 e2  ..cscan.P.......
e7ec: 5a e4 a4 e3 c2 e5 a0 e5 3c e6 18 00 18 e3 26 e5  Z.......<.....&.
e7fc: 18 e3 2e e3 b0 e5 a0 e5 3c e6 08 00 18 e5 28 e6  ........<.....(.
e80c: de ff 62 e3 2e e3 b2 e4 90 e3 08 e3 48 e2 dd e7  ..b.........H...
e81c: ff 02 73 3d 22 e8                                ..s=".
e842: 1d e8 ff 05 61 6c 69 67 6e 00 50 e2 3a f0 c2 fc  ....align.P.:...
e852: c6 e4 4c f0 48 e2 45 e8 ff 07 61 6c 69 67 6e 65  ..L.H.E...aligne
e862: 64 00 50 e2 e2 e2 c2 fc c6 e4 7c e4 48 e2 5b e8  d.P.........H.[.
e872: ff 05 63 65 6c 6c 2b 00 7c e8                    ..cell+...
e882: 73 e8 ff 05 63 65 6c 6c 73 00 44 e5 85 e8 ff 05  s...cells.D.....
e892: 3e 62 6f 64 79 00 7c e8 91 e8 ff 03 75 70 40 00  >bod........up@.
e8a2: a4 e8                                            ..
e8b0: 9d e8 ff 03 75 70 21 00 ba e8                    ....up!...
e8c2: b3 e8 ff 02 74 78 ca e8                          ....tx..
e8da: c5 e8 ff 02 72 78 e2 e8                          ....rx..
e8f6: dd e8 ff 03 74 78 3f 00 00 e9                    ....tx?...
e90e: f9 e8 ff 06 2b 75 73 61 72 74 1a e9              ....+usart..
e94c: 11 e9 ff 02 63 72 50 e2 32 e2 0d 00 0e fe 32 e2  ....crP.2.....2.
e95c: 0a 00 0e fe 48 e2 4f e9 ff 05 73 70 61 63 65 00  ....H.O...space.
e96c: 50 e2 d0 eb 0e fe 48 e2 65 e9 ff 06 73 70 61 63  P.....H.e...spac
e97c: 65 73 50 e2 b8 fc a6 ed e2 e2 3c e6 0a 00 6c e9  esP.......<...l.
e98c: 26 e5 28 e6 f4 ff 08 e3 48 e2 77 e9 ff 04 75 6d  &.(.....H.w...um
e99c: 69 6e 50 e2 e8 ed 16 e6 3c e6 04 00 18 e3 08 e3  inP.....<.......
e9ac: 48 e2 99 e9 ff 04 75 6d 61 78 50 e2 e8 ed 06 e6  H.....umaxP.....
e9bc: 3c e6 04 00 18 e3 08 e3 48 e2 b1 e9 ff 06 61 63  <.......H.....ac
e9cc: 63 65 70 74 50 e2 2e e3 7c e4 26 e5 2e e3 30 fe  ceptP.....&...0.
e9dc: e2 e2 52 ea a0 e5 3c e6 52 00 e2 e2 32 e2 08 00  ..R...<.R...2...
e9ec: c2 e5 3c e6 26 00 08 e3 46 e3 e8 ed f8 e5 80 e3  ..<.&...F.......
e9fc: 46 e3 46 e3 90 e3 3c e6 0e 00 42 ea 26 e5 80 e3  F.F...<...B.&...
ea0c: 2e e3 90 e3 b6 e9 28 e6 1e 00 e2 e2 d0 eb e4 e5  ......(.........
ea1c: 3c e6 06 00 08 e3 d0 eb e2 e2 0e fe 2e e3 68 e4  <.............h.
ea2c: 18 e5 2e e3 9e e9 28 e6 a6 ff 08 e3 62 e3 18 e3  ......(.....b...
ea3c: b2 e4 52 e9 48 e2 50 e2 32 e2 08 00 e2 e2 0e fe  ..R.H.P.2.......
ea4c: 6c e9 0e fe 48 e2 50 e2 e2 e2 32 e2 0d 00 c2 e5  l...H.P...2.....
ea5c: 18 e3 32 e2 0a 00 c2 e5 d4 e4 48 e2 c9 e9 ff 04  ..2.......H.....
ea6c: 74 79 70 65 50 e2 dc ef 80 f7 3c e6 0e 00 4a e6  t.peP.....<...J.
ea7c: 96 e6 5a e4 0e fe 66 e6 f8 ff 48 e2 6b ea ff 06  ..Z...f...H.k...
ea8c: 61 3e 69 6e 66 6f 50 e2 32 e2 00 10 32 e2 00 02  a>infoP.2...2...
ea9c: b2 e4 7c e4 48 e2 8b ea ff 03 3e 69 6e 00 b8 e2  ....H.....>in...
eaac: 18 00 a5 ea ff 04 62 61 73 65 b8 e2 0c 00 b1 ea  ......base......
eabc: ff 05 73 74 61 74 65 00 8a e2 82 02 bd ea ff 02  ..state.........
eacc: 64 70 8a e2 1e 02 cb ea ff 0b 67 65 74 2d 63 75  dp........get-cu
eadc: 72 72 65 6e 74 00 50 e2 32 e2 24 02 3a e4 48 e2  rrent.P.2.$.:.H.
eaec: d5 ea ff 03 68 6c 64 00 8a e2 84 02 ef ea ff 02  ....hld.........
eafc: 6c 70 8a e2 86 02 fb ea ff 03 69 64 70 00 8a e2  lp........idp...
eb0c: 20 02 05 eb ff 06 6e 65 77 65 73 74 8a e2 88 02   .....newest....
eb1c: 11 eb ff 06 6c 61 74 65 73 74 8a e2 8c 02 1f eb  ....latest......
eb2c: ff 05 61 6c 6c 6f 74 00 50 e2 ce ea 8a e4 48 e2  ..allot.P.....H.
eb3c: 2d eb ff 03 70 61 64 00 50 e2 04 f0 32 e2 28 00  -...pad.P...2.(.
eb4c: 7c e4 48 e2 3f eb ff 03 6c 70 30 00 8a e2 e2 02  ..H.?...lp0.....
eb5c: 53 eb ff 03 72 70 30 00 8a e2 82 03 5f eb ff 03  S...rp0....._...
eb6c: 73 70 30 00 8a e2 32 03 6b eb ff 0a 72 65 66 69  sp0...2.k...refi
eb7c: 6c 6c 2d 74 69 62 50 e2 ba eb 32 e2 52 00 d0 e9  ll-tibP...2.R...
eb8c: c6 eb 48 e4 b8 fc aa ea 48 e4 d6 fc 48 e2 77 eb  ..H.....H...H.w.
eb9c: ff 0a 73 6f 75 72 63 65 2d 74 69 62 50 e2 ba eb  ..source-tibP...
ebac: c6 eb 3a e4 48 e2 9d eb ff 03 74 69 62 00 8a e2  ..:.H.....tib...
ebbc: 90 02 b5 eb ff 04 23 74 69 62 8a e2 8e 02 c1 eb  ......#tib......
ebcc: ff 02 62 6c 8a e2 20 00 cd eb ff 07 74 6f 75 70  ..bl.. .....toup
ebdc: 70 65 72 00 50 e2 e2 e2 32 e2 61 00 32 e2 7b 00  per.P...2.a.2...
ebec: fc f7 3c e6 08 00 32 e2 df 00 c6 e4 48 e2 d7 eb  ..<...2.....H...
ebfc: ff 05 75 69 6e 69 74 00 96 e2 02 00 84 fb f4 fb  ..uinit.........
ec0c: 00 00 00 00 01 00 26 02 00 00 00 00 00 00 00 00  ......&.........
ec1c: 00 00 00 00 00 00 92 f9 82 03 00 c0 48 02 26 02  ............H.&.
ec2c: 3b fe f9 f9 e2 ea 00 00 00 00 00 00 00 00 00 00  ;...............
ec3c: 00 00 0a 00 c8 e8 d6 fc e0 e8 fe e8 a8 eb 00 00  ................
ec4c: 82 eb fd eb ff 03 73 3e 64 00 50 e2 e2 e2 b0 e5  ......s>d.P.....
ec5c: 48 e2 51 ec ff 07 3f 6e 65 67 61 74 65 00 50 e2  H.Q...?negate.P.
ec6c: b0 e5 3c e6 04 00 08 e5 48 e2 61 ec ff 03 61 62  ..<.....H.a...ab
ec7c: 73 00 50 e2 e2 e2 6a ec 48 e2 79 ec ff 07 64 6e  s.P...j.H.....dn
ec8c: 65 67 61 74 65 00 50 e2 18 e3 f6 e4 18 e3 f6 e4  egate.P.........
ec9c: c2 fc 9c e4 48 e2 89 ec ff 08 3f 64 6e 65 67 61  ....H.....?dnega
ecac: 74 65 50 e2 b0 e5 3c e6 04 00 92 ec 48 e2 a5 ec  teP...<.....H...
ecbc: ff 04 64 61 62 73 50 e2 e2 e2 ae ec 48 e2 bd ec  ..dabsP.....H...
eccc: ff 02 6d 2a 50 e2 e8 ed e4 e4 80 e3 18 e3 7e ec  ..m*P...........
ecdc: 18 e3 7e ec da e6 90 e3 ae ec 48 e2 cd ec ff 06  ..........H.....
ecec: 73 6d 2f 72 65 6d 50 e2 e8 ed e4 e4 80 e3 2e e3  sm/remP.........
ecfc: 80 e3 7e ec 80 e3 c2 ec 90 e3 0a e7 18 e3 90 e3  ................
ed0c: 6a ec 18 e3 90 e3 6a ec 48 e2 eb ec ff 06 66 6d  j.....j.H.....fm
ed1c: 2f 6d 6f 64 50 e2 e2 e2 80 e3 e8 ed e4 e4 80 e3  /modP...........
ed2c: 80 e3 c2 ec a4 e3 7e ec 0a e7 18 e3 90 e3 6a ec  ..............j.
ed3c: 18 e3 90 e3 b0 e5 3c e6 14 00 08 e5 2e e3 3c e6  ......<.......<.
ed4c: 0c 00 a4 e3 46 e3 b2 e4 18 e3 26 e5 90 e3 08 e3  ....F.....&.....
ed5c: 48 e2 19 ed ff 01 2a 00 50 e2 d0 ec 08 e3 48 e2  H.....*.P.....H.
ed6c: 61 ed ff 04 2f 6d 6f 64 50 e2 80 e3 56 ec 90 e3  a.../modP...V...
ed7c: 20 ed 48 e2 6f ed ff 01 2f 00 50 e2 74 ed 62 e3   .H.o.../.P.t.b.
ed8c: 48 e2 83 ed ff 03 6d 6f 64 00 50 e2 74 ed 08 e3  H.....mod.P.t...
ed9c: 48 e2 91 ed ff 03 6d 61 78 00 50 e2 e8 ed e4 e5  H.....max.P.....
edac: 3c e6 04 00 18 e3 08 e3 48 e2 a1 ed ff 03 6d 69  <.......H.....mi
edbc: 6e 00 50 e2 e8 ed f8 e5 3c e6 04 00 18 e3 08 e3  n.P.....<.......
edcc: 48 e2 b9 ed ff 05 32 64 72 6f 70 00 50 e2 08 e3  H.....2drop.P...
eddc: 08 e3 48 e2 d1 ed ff 04 32 64 75 70 50 e2 2e e3  ..H.....2dupP...
edec: 2e e3 48 e2 e3 ed ff 05 32 73 77 61 70 00 50 e2  ..H.....2swap.P.
edfc: 46 e3 80 e3 46 e3 90 e3 48 e2 f3 ed ff 06 69 63  F...F...H.....ic
ee0c: 6f 75 6e 74 50 e2 e2 e2 18 e5 18 e3 5a e4 48 e2  ountP.......Z.H.
ee1c: 09 ee ff 05 69 74 79 70 65 00 50 e2 70 ea 48 e2  ....it.pe.P.p.H.
ee2c: 1f ee ff 04 28 73 22 29 50 e2 90 e3 10 ee e8 ed  ....(s")P.......
ee3c: 7c e4 64 e8 80 e3 48 e2 2f ee fe 02 73 22 50 e2  ..d...H./...s"P.
ee4c: 32 e2 22 00 8c f0 c4 ea 3a e4 3c e6 04 00 7a ee  2.".....:.<.....
ee5c: 48 e2 47 ee fe 02 2e 22 50 e2 4a ee 70 f6 26 ee  H.G...."P.J.p.&.
ee6c: 48 e2 61 ee fe 08 73 6c 69 74 65 72 61 6c 50 e2  H.a...sliteralP.
ee7c: 70 f6 34 ee 16 fc 48 e2 71 ee fe 08 32 6c 69 74  p.4...H.q...2lit
ee8c: 65 72 61 6c 50 e2 18 e3 56 f1 56 f1 48 e2 87 ee  eralP...V.V.H...
ee9c: ff 02 40 69 3c e4 9d ee ff 03 63 40 69 00 5c e4  ..@i<.....c@i.\.
eeac: a5 ee ff 06 75 64 2f 6d 6f 64 50 e2 80 e3 b8 fc  ....ud/modP.....
eebc: a4 e3 0a e7 90 e3 18 e3 80 e3 0a e7 90 e3 48 e2  ..............H.
eecc: af ee ff 03 75 64 2a 00 50 e2 e2 e2 80 e3 da e6  ....ud*.P.......
eedc: 08 e3 18 e3 90 e3 da e6 46 e3 7c e4 48 e2 cf ee  ........F...H...
eeec: ff 04 68 6f 6c 64 50 e2 f4 ea e2 e2 3a e4 26 e5  ..holdP.....:.&.
eefc: e2 e2 80 e3 18 e3 48 e4 90 e3 68 e4 48 e2 ed ee  ......H...h.H...
ef0c: ff 02 3c 23 50 e2 44 eb f4 ea 48 e4 48 e2 0d ef  ..<#P.D...H.H...
ef1c: ff 01 23 00 50 e2 b6 ea 3a e4 b6 ee 46 e3 32 e2  ..#.P...:...F.2.
ef2c: 09 00 2e e3 e4 e5 3c e6 08 00 32 e2 07 00 7c e4  ......<...2.....
ef3c: 32 e2 30 00 7c e4 f2 ee 48 e2 1d ef ff 02 23 73  2.0.....H.....#s
ef4c: 50 e2 20 ef e8 ed d4 e4 a0 e5 3c e6 f6 ff 48 e2  P. .......<...H.
ef5c: 49 ef ff 02 23 3e 50 e2 d8 ed f4 ea 3a e4 44 eb  I...#>P.....:.D.
ef6c: 2e e3 b2 e4 48 e2 5f ef ff 04 73 69 67 6e 50 e2  ....H._...signP.
ef7c: b0 e5 3c e6 08 00 32 e2 2d 00 f2 ee 48 e2 75 ef  ..<...2.-...H.u.
ef8c: ff 02 75 2e 50 e2 b8 fc d6 f8 48 e2 8d ef ff 01  ..u.P.....H.....
ef9c: 2e 00 50 e2 56 ec 16 f9 48 e2 9b ef ff 07 64 65  ..P.V...H.....de
efac: 63 69 6d 61 6c 00 50 e2 32 e2 0a 00 b6 ea 48 e4  cimal.P.2.....H.
efbc: 48 e2 a9 ef ff 03 68 65 78 00 50 e2 32 e2 10 00  H.....hex.P.2...
efcc: b6 ea 48 e4 48 e2 c1 ef ff 06 62 6f 75 6e 64 73  ..H.H.....bounds
efdc: 50 e2 2e e3 7c e4 18 e3 48 e2 d5 ef ff 04 70 69  P.......H.....pi
efec: 63 6b 50 e2 18 e5 8c e8 ec e3 7c e4 3a e4 48 e2  ckP.........:.H.
effc: e9 ef ff 04 68 65 72 65 50 e2 ce ea 3a e4 48 e2  ....hereP...:.H.
f00c: ff ef ff 01 2c 00 50 e2 3a f0 c2 e0 cc fc 4c f0  ....,.P.:.....L.
f01c: 48 e2 0f f0 ff 02 63 2c 50 e2 3a f0 14 e1 c2 fc  H.....c,P.:.....
f02c: 4c f0 48 e2 21 f0 ff 05 69 68 65 72 65 00 50 e2  L.H.!...ihere.P.
f03c: 0a eb 3a e4 48 e2 33 f0 ff 06 69 61 6c 6c 6f 74  ..:.H.3...iallot
f04c: 50 e2 0a eb 8a e4 48 e2 45 f0 ff 06 73 6f 75 72  P.....H.E...sour
f05c: 63 65 f2 fc 16 00 e2 fd fa fd 57 f0 ff 07 2f 73  ce........W.../s
f06c: 74 72 69 6e 67 00 50 e2 46 e3 2e e3 7c e4 46 e3  tring.P.F.....F.
f07c: 46 e3 b2 e4 48 e2 69 f0 ff 05 70 61 72 73 65 00  F...H.i...parse.
f08c: 50 e2 80 e3 5e f0 aa ea 3a e4 72 f0 90 e3 e4 e7  P...^...:.r.....
f09c: e2 e2 18 e5 aa ea 8a e4 c2 fc 72 f0 48 e2 85 f0  ..........r.H...
f0ac: ff 07 6e 66 61 3e 6c 66 61 00 50 e2 32 e2 03 00  ..nfa>lfa.P.2...
f0bc: b2 e4 48 e2 ad f0 ff 07 6e 66 61 3e 63 66 61 00  ..H.....nfa>cfa.
f0cc: 50 e2 10 ee 32 e2 7f 00 c6 e4 7c e4 64 e8 48 e2  P...2.......d.H.
f0dc: c3 f0 ff 0a 6e 61 6d 65 3e 66 6c 61 67 73 50 e2  ....name>flagsP.
f0ec: 26 e5 aa ee 48 e2 50 e2 32 e2 01 00 c6 e4 a0 e5  &...H.P.2.......
f0fc: 3c e6 06 00 c2 fc 48 e2 d6 fc 48 e2 df f0 ff 09  <.....H...H.....
f10c: 66 69 6e 64 2d 6e 61 6d 65 00 50 e2 32 e2 2e f1  find-name.P.2...
f11c: 32 e2 0a 02 cc fa a0 e5 3c e6 06 00 d8 ed b8 fc  2.......<.......
f12c: 48 e2 50 e2 80 e3 e8 ed 90 e3 64 fc e2 e2 3c e6  H.P.......d...<.
f13c: 0c 00 80 e3 62 e3 62 e3 90 e3 d6 fc 48 e2 0b f1  ....b.b.....H...
f14c: fe 07 6c 69 74 65 72 61 6c 00 50 e2 70 f6 32 e2  ..literal.P.p.2.
f15c: 12 f0 48 e2 4d f1 ff 06 64 69 67 69 74 3f 50 e2  ..H.M...digit?P.
f16c: e0 eb e2 e2 32 e2 39 00 f8 e5 32 e2 00 01 c6 e4  ....2.9...2.....
f17c: 7c e4 e2 e2 32 e2 40 01 f8 e5 32 e2 07 01 c6 e4  ....2.@...2.....
f18c: b2 e4 32 e2 30 00 b2 e4 e2 e2 b6 ea 3a e4 06 e6  ..2.0.......:...
f19c: 48 e2 50 e2 2e e3 5a e4 32 e2 2d 00 c2 e5 e2 e2  H.P...Z.2.-.....
f1ac: 80 e3 3c e6 06 00 c2 fc 72 f0 90 e3 48 e2 96 e2  ..<.....r...H...
f1bc: 0a 00 10 00 02 00 0a 00 50 e2 2e e3 5a e4 32 e2  ........P...Z.2.
f1cc: 23 00 b2 e4 e2 e2 b8 fc 32 e2 04 00 fc f7 3c e6  #.......2.....<.
f1dc: 16 00 8c e8 ba f1 7c e4 a0 ee b6 ea 48 e4 c2 fc  ............H...
f1ec: 72 f0 28 e6 04 00 08 e3 48 e2 63 f1 ff 07 3e 6e  r.(.....H.c...>n
f1fc: 75 6d 62 65 72 00 50 e2 e2 e2 3c e6 2c 00 2e e3  umber.P...<.,...
f20c: 5a e4 6a f1 a0 e5 3c e6 06 00 08 e3 48 e2 80 e3  Z.j...<.....H...
f21c: fa ed b6 ea 3a e4 d4 ee 90 e3 9c e4 fa ed 32 e2  ....:.........2.
f22c: 01 00 72 f0 28 e6 d2 ff 48 e2 f9 f1 ff 06 6e 75  ..r.(...H.....nu
f23c: 6d 62 65 72 50 e2 b6 ea 3a e4 80 e3 9e f1 80 e3  mberP...:.......
f24c: c4 f1 9e f1 90 e3 d4 e4 80 e3 e2 e2 a0 e5 3c e6  ..............<.
f25c: 12 00 d8 ed 90 e3 08 e3 90 e3 b6 ea 48 e4 b8 fc  ............H...
f26c: 48 e2 ba e3 b8 fc b8 fc d0 e3 02 f2 f6 e2 3c e6  H.............<.
f27c: 36 00 c2 fc c2 e5 3c e6 1c 00 5a e4 32 e2 2e 00  6.....<...Z.2...
f28c: c2 e5 3c e6 12 00 90 e3 3c e6 04 00 92 ec cc fc  ..<.....<.......
f29c: 28 e6 20 00 08 e3 d8 ed 90 e3 08 e3 90 e3 b6 ea  (. .............
f2ac: 48 e4 b8 fc 48 e2 d8 ed 90 e3 3c e6 04 00 08 e5  H...H.....<.....
f2bc: c2 fc 90 e3 b6 ea 48 e4 d6 fc 48 e2 39 f2 ff 09  ......H...H.9...
f2cc: 69 6e 74 65 72 70 72 65 74 00 50 e2 92 fa e2 e2  interpret.P.....
f2dc: 3c e6 18 00 1c fb c4 ea 3a e4 3c e6 04 00 a6 f5  <.......:.<.....
f2ec: a0 ee 2a e2 60 fa 28 e6 e4 ff d8 ed 48 e2 50 e2  ..*.`.(.....H.P.
f2fc: 34 ee 03 20 6f 6b 26 ee 48 e2 50 e2 34 ee 02 3e  4.. ok&.H.P.4..>
f30c: 20 00 52 e9 26 ee 48 e2 50 e2 34 ee 04 20 3f 3f   .R.&.H.P.4.. ??
f31c: 20 00 26 ee b6 ea 3a e4 80 e3 b2 ef 9e ef aa ea   .&...:.........
f32c: 3a e4 9e ef 90 e3 b6 ea 48 e4 48 e2 cb f2 ff 06  :.......H.H.....
f33c: 72 65 66 69 6c 6c f2 fc 1a 00 e2 fd fa fd 3b f3  refill........;.
f34c: ff 04 71 75 69 74 50 e2 58 eb fe ea 48 e4 70 eb  ..quitP.X...H.p.
f35c: 02 e4 64 eb 2a e4 e6 f4 c4 ea 3a e4 a0 e5 3c e6  ..d.*.....:...<.
f36c: 04 00 06 f3 42 f3 3c e6 f0 ff 32 e2 d6 f2 d4 f5  ....B.<...2.....
f37c: f6 e2 3c e6 14 00 e2 e2 32 e2 fe ff e4 e5 3c e6  ..<.....2.....<.
f38c: 04 00 14 f3 28 e6 c2 ff fa f2 28 e6 cc ff 48 e2  ....(.....(...H.
f39c: 4d f3 ff 05 61 62 6f 72 74 00 50 e2 d6 fc 10 f6  M...abort.P.....
